Species,Type,Driving force type,Sample,a,b,References,,
Eucalyptus nitens × globulus,DP,Natural transpiration,individual,381.9,1.245,"Rubilar et al., 2017",,
Fagus grandifolia,DP,Positive pressure,segment,230,0.952,"Steppe et al., 2010",,
Fagus sylvatica,DP,Tension,segment,217.3,1.66,"Fuchs et al., 2017",,
Haldina cordifolia,DP,Positive pressure,segment,287.15,0.964,this study,,
Haloxylon ammodendron,DP,Positive pressure,segment,152,1.155,"Yao, 2018",,
Hevea brasiliensis ,DP,Positive pressure,segment,119,1.231,"Niu et al., 2017",,
Hevea brasiliensis ,DP,Positive pressure,segment,270.43,1.111,this study,,
Hopea hongaychsis,DP,Positive pressure,segment,257.24,1.044,this study,,
Jacaranda mimosifolia ,DP,Positive pressure,segment,295.89,1.001,this study,,
Lannea coromandelica,DP,Positive pressure,segment,354.25,1.052,this study,,
Leucaena leucocephala ,DP,Positive pressure,segment,383.75,1.021,this study,,
Liquidambar styraciflua,DP,Natural transpiration,individual,124,1.151,"Sun et al., 2012",,
Liriodendron tulipifera,DP,Positive pressure,segment,149.9,1.231,"Bosch et al., 2014",,
Malus domestica,DP,Positive pressure,segment,135,1.157,"Paudel et al., 2013",,
Malus pumila,DP,Positive pressure,segment,136.8,1.3,"Cabibel et al., 1991",,
Mangifera indica,DP,Natural transpiration,individual,119,1.231,"Lu & Chacko, 1998",,
Mesua ferrea,DP,Positive pressure,segment,311.06,1.03,this study,,
Olea europaea,DP,Positive pressure,segment,,,"Masmoudi et al., 2011",,
Olea europaea,DP,Positive pressure,segment,,,"Masmoudi et al., 2011",,
Olea europaea,DP,Positive pressure,segment,,,"Masmoudi et al., 2011",,
Olea europaea,DP,Positive pressure,segment,,,"Masmoudi et al., 2011",,
Parashorea chinensis ,DP,Positive pressure,segment,365.04,0.944,this study,,
Peltophorum dubium,DP,Positive pressure,segment,135,1.157,"Paudel et al., 2013",,
Platanus orientalis,DP,Positive pressure,segment,200,1.3,"Xie & Wan, 2018",,
Platycladus orientalis,DP,Positive pressure,segment,115,0.558,"Liu et al., 2013",,
Polyalthia cerasoides,DP,Positive pressure,segment,230.44,1.126,this study,,
Pometia tomentosa ,DP,Positive pressure,segment,270.43,0.998,this study,,
Populus × euramericana,DP,Positive pressure,segment,191.7,0.953,"Ma et al., 2021",,
Populus × euramericana,DP,Natural transpiration,individual,108,0.567,"Ma et al., 2021",,
Populus deltoides,DP,Natural transpiration,individual,121,1.141,"Sun et al., 2012",,
Populus fremontii,DP,Tension,segment,119,1.231,"Bush et al., 2010",,
Populus nigra × P. maximowiczii,DP,Tension,segment,352.1,1.552,"Schmidt-Walter et al., 2014",,
Populus nigra,DP,Tension,segment,222.5,1.301,"Fuchs et al., 2017",,
Populus tomentosa,DP,Positive pressure,segment,135,0.695,"Ma et al., 2020",,
Populus tomentosa,DP,Positive pressure,segment,200,1.29,"Xie & Wan, 2018",,
Prunus persica,DP,Positive pressure,segment,135,1.157,"Paudel et al., 2013",,
Pseudobombax septenatum ,DP,Natural transpiration,potted individual,119,1.236,"McCulloh et al., 2007",,
Pyrus pyrifolia,DP,Positive pressure,segment,667.45,1.66,Zeng et al. 2022,,
Quercus variabilis,DP,Positive pressure,segment,260,1.09,"Xie & Wan, 2018",,
Salix matsudana,DP,Natural transpiration,potted individual,772,1.113,Hu et al. 2022,,
Shorea assamica,DP,Positive pressure,segment,311.06,1.017,this study,,
Tamarisk ramossisima × chinensis,DP,Tension,segment,240,1.16,"Hultine et al., 2010",,
Terminalia franchetii,DP,Positive pressure,segment,184.93,1.033,this study,,
Tilia cordata,DP,Tension,segment,171,1.43,"Fuchs et al., 2017",,
Tilia cordata,DP,Tension,segment,119,1.231,"Bush et al., 2010",,
Vatica mangachapoi,DP,Positive pressure,segment,350.72,0.919,this study,,
Vatica xishuangbannaensis,DP,Positive pressure,segment,254.68,1.01,this study,,
Castanea sativa,RP,Positive pressure,segment,136.8,1.3,"Cabibel et al., 1991",,
Elaeagnus angustifolia,RP,Tension,segment,9300,1.65,"Bush et al., 2010",,
Fraxinus excelsior,RP,Positive pressure,segment,,,"Herbst et al., 2007b",,
Gleditsia triacanthos,RP,Tension,segment,30700,1.4,"Bush et al., 2010",,
Kalopanax septemlobus,RP,Positive pressure,segment,379.13,1.07,Zeng et al. 2022,,
Melia toosendan,RP,Positive pressure,segment,595.86,1.24,this study,,
Quercus agrifolia,RP,Tension,segment,,,"Goulden & Field, 1994",,
Platycarya strobilacea,RP,Positive pressure,segment,172.25,0.89,"Zeng et al., 2022",,
Quercus alba,RP,Natural transpiration,individual,128,1.47,"Sun et al., 2012",,
Quercus fabri,RP,Positive pressure,segment,89.53,0.74,"Zeng et al., 2022",,
Quercus gambelii,RP,Tension,segment,58100,1.88,"Bush et al., 2010",,
Quercus gambelii ,RP,Tension,segment,5790,1.38,"Taneda & Sperry, 2008",,
Quercus palustris,RP,Positive pressure,segment,136.8,1.3,"Cabibel et al., 1991",,
Quercus pedunculata ,RP,Positive pressure,segment,119,1.231,"Granier, 1985",,
Robinia pseudoacacia,RP,Positive pressure,segment,1120,1.68,"Xie & Wan, 2018",,
Robinia pseudoacacia,RP,Positive pressure,segment,510,1.18,"Ma et al., 2017",,
Sophora japonica,RP,Tension,segment,11900,1.24,"Bush et al., 2010",,
Tectona grandis,RP,Positive pressure,segment,788.4,1.18,this study ,,
Ulmus americana,RP,Natural transpiration,individual,272,2.572,"Sun et al., 2012",,
Ulmus pumila,RP,Natural transpiration,individual,596,0.916,"Ma et al., 2020",,
Acacia pennata ,Li,Positive pressure,segment,2100.65,1.526,this study,,
Anodendron affine,Li,Natural transpiration,individual,470,1.57,"Ichihashi et al., 2017",,
Bauhinia tenuiflor,Li,Positive pressure,segment,3463.38,1.418,this study,,
Gnetum montanum,Li,Positive pressure,segment,1900.74,1.538,this study,,
Lonicera affinis,Li,Natural transpiration,individual,370,2.03,"Ichihashi et al., 2017",,
Millettia pachycarpa,Li,Positive pressure,segment,2465.13,1.479,this study,,
Trachelospermum asiaticum,Li,Natural transpiration,individual,551,1.73,"Ichihashi et al., 2017",,
Ventilago calyculata,Li,Positive pressure,segment,1408.1,1.549,this study,,
Vitis vinifera ,Li,Natural transpiration,stand,,,"Rana et al., 2019",,
Eucalyptus benthamii 1,DP,Positive pressure,segment,122.59,2.016,(Dix and Aubrey 2021),,
Eucalyptus benthamii 2,DP,Positive pressure,segment,31.73,0.509,(Dix and Aubrey 2021),,
Eucalyptus benthamii 3,DP,Positive pressure,segment,123,2.144,(Dix and Aubrey 2021),,
Eucalyptus benthamii 4,DP,Natural transpiration,individual,598.35,2.952,(Dix and Aubrey 2021),,
Eucalyptus benthamii 5,DP,Natural transpiration,individual,97.32,1.069,(Dix and Aubrey 2021),,
Eucalyptus benthamii 6,DP,Natural transpiration,individual,603.3,2.975,(Dix and Aubrey 2021),,
